profit,people,price_of_beef,price_of_potato,sample,sunshine_index,marketing,,,,,,,,,
17.90 ,59 ,38 ,9.60,52,30,363,,,,,,,,,
18.60 ,69 ,42 ,9.40,52,28,358,,,,,,,,,
18.30 ,73 ,44 ,9.20,52,25,360,,,,,,,,,
12.20 ,75 ,46 ,8.90,53,25,362,,,,,,,,,
11.40 ,67 ,42 ,9.30,53,24,360,,,,,,,,,
11.30 ,62 ,40 ,9.20,54,23,360,,,,,,,,,
9.80 ,58 ,38 ,9.60,54,24,360,,,,,,,,,
17.50 ,66 ,41 ,9.70,54,23,355,,,,,,,,,
24.90 ,68 ,42 ,9.40,54,27,352,,,,,,,,,
15.10 ,69 ,45 ,8.60,54,27,352,,,,,,,,,
9.60 ,63 ,41 ,8.90,54,28,352,,,,,,,,,
16.20 ,61 ,42 ,8.50,54,24,352,,,,,,,,,
7.40 ,57 ,39 ,8.90,54,29,356,,,,,,,,,
12.20 ,57 ,38 ,9.40,54,30,355,,,,,,,,,
19.50 ,63 ,42 ,8.70,54,26,352,,,,,,,,,
18.60 ,71 ,45 ,8.70,54,30,352,,,,,,,,,
12.30 ,71 ,45 ,8.80,54,30,355,,,,,,,,,
13.70 ,65 ,44 ,8.40,54,31,355,,,,,,,,,
10.70 ,60 ,40 ,8.90,54,33,359,,,,,,,,,
8.30 ,58 ,39 ,9.10,54,34,358,,,,,,,,,
15.60 ,55 ,37 ,9.40,54,35,360,,,,,,,,,
14.00 ,57 ,39 ,9.00,54,34,360,,,,,,,,,
14.40 ,61 ,41 ,9.00,54,32,360,,,,,,,,,
17.20 ,62 ,40 ,9.30,54,31,358,,,,,,,,,
15.20 ,58 ,39 ,9.30,54,34,354,,,,,,,,,
7.50 ,58 ,39 ,9.00,54,32,355,,,,,,,,,
9.40 ,56 ,38 ,9.40,54,33,358,,,,,,,,,
16.40 ,53 ,35 ,9.80,54,33,355,,,,,,,,,
11.80 ,57 ,38 ,9.20,54,32,358,,,,,,,,,
16.80 ,61 ,39 ,9.70,54,34,355,,,,,,,,,
23.90 ,68 ,42 ,9.20,54,33,355,,,,,,,,,
15.80 ,71 ,44 ,8.90,54,32,355,,,,,,,,,
14.60 ,73 ,45 ,9.10,54,29,360,,,,,,,,,
17.10 ,73 ,45 ,9.10,54,26,358,,,,,,,,,
13.50 ,68 ,42 ,9.20,54,27,358,,,,,,,,,
13.20 ,67 ,41 ,9.50,53,26,345,,,,,,,,,
16.70 ,67 ,42 ,9.10,53,26,312,,,,,,,,,
11.50 ,65 ,42 ,8.90,53,26,307,,,,,,,,,
10.00 ,66 ,42 ,9.00,50,26,301,,,,,,,,,
16.80 ,63 ,40 ,9.20,45,25,299,,,,,,,,,
10.90 ,60 ,39 ,9.50,37,24,299,,,,,,,,,
13.60 ,65 ,40 ,9.70,30,23,291,,,,,,,,,
17.70 ,67 ,41 ,9.70,22,23,291,,,,,,,,,
12.50 ,66 ,40 ,9.70,17,27,289,,,,,,,,,
13.30 ,65 ,41 ,9.50,13,26,289,,,,,,,,,
17.90 ,64 ,40 ,9.50,11,25,290,,,,,,,,,
9.80 ,62 ,39 ,9.60,8,24,288,,,,,,,,,
10.10 ,61 ,38 ,9.90,7,26,286,,,,,,,,,
20.60 ,62 ,38 ,10.10,6,26,286,,,,,,,,,
13.10 ,61 ,38 ,10.00,5,27,288,,,,,,,,,
13.60 ,58 ,36 ,10.50,4,25,286,,,,,,,,,
17.50 ,59 ,37 ,10.00,4,25,282,,,,,,,,,
